"name1","name2","ally"
"AUH","GUA",0
"AUH","HON",0
"AUH","SAL",0
"AUH","NIC",0
"AUH","ECU",0
"AUH","UKG",0
"AUH","FRN",0
"AUH","GMY",1
"AUH","AUH",NA
"AUH","ITA",1
"AUH","MNG",0
"AUH","YUG",0
"AUH","BUL",1
"AUH","ROM",1
"AUH","RUS",0
"AUH","COS",0
"AUH","BOL",0
"AUH","SPN",0
"AUH","POR",0
"AUH","JPN",0
"AUH","TUR",0
"AUH","GRC",0
"BOL","GUA",0
"BOL","HON",0
"BOL","SAL",0
"BOL","NIC",0
"BOL","ECU",0
"BOL","UKG",0
"BOL","FRN",0
"BOL","GMY",0
"BOL","AUH",0
"BOL","ITA",0
"BOL","MNG",0
"BOL","YUG",0
"BOL","BUL",0
"BOL","ROM",0
"BOL","RUS",0
"BOL","COS",0
"BOL","BOL",NA
"BOL","SPN",0
"BOL","POR",0
"BOL","JPN",0
"BOL","TUR",0
"BOL","GRC",0
"BUL","GUA",0
"BUL","HON",0
"BUL","SAL",0
"BUL","NIC",0
"BUL","ECU",0
"BUL","UKG",0
"BUL","FRN",0
"BUL","GMY",1
"BUL","AUH",1
"BUL","ITA",0
"BUL","MNG",0
"BUL","YUG",0
"BUL","BUL",NA
"BUL","ROM",0
"BUL","RUS",0
"BUL","COS",0
"BUL","BOL",0
"BUL","SPN",0
"BUL","POR",0
"BUL","JPN",0
"BUL","TUR",1
"BUL","GRC",0
"COS","GUA",0
"COS","HON",0
"COS","SAL",0
"COS","NIC",0
"COS","ECU",0
"COS","UKG",0
"COS","FRN",0
"COS","GMY",0
"COS","AUH",0
"COS","ITA",0
"COS","MNG",0
"COS","YUG",0
"COS","BUL",0
"COS","ROM",0
"COS","RUS",0
"COS","COS",NA
"COS","BOL",0
"COS","SPN",0
"COS","POR",0
"COS","JPN",0
"COS","TUR",0
"COS","GRC",0
"ECU","GUA",0
"ECU","HON",0
"ECU","SAL",0
"ECU","NIC",0
"ECU","ECU",NA
"ECU","UKG",0
"ECU","FRN",0
"ECU","GMY",0
"ECU","AUH",0
"ECU","ITA",0
"ECU","MNG",0
"ECU","YUG",0
"ECU","BUL",0
"ECU","ROM",0
"ECU","RUS",0
"ECU","COS",0
"ECU","BOL",0
"ECU","SPN",0
"ECU","POR",0
"ECU","JPN",0
"ECU","TUR",0
"ECU","GRC",0
"FRN","GUA",0
"FRN","HON",0
"FRN","SAL",0
"FRN","NIC",0
"FRN","ECU",0
"FRN","UKG",0
"FRN","FRN",NA
"FRN","GMY",0
"FRN","AUH",0
"FRN","ITA",0
"FRN","MNG",0
"FRN","YUG",0
"FRN","BUL",0
"FRN","ROM",0
"FRN","RUS",1
"FRN","COS",0
"FRN","BOL",0
"FRN","SPN",0
"FRN","POR",0
"FRN","JPN",0
"FRN","TUR",0
"FRN","GRC",0
"GMY","GUA",0
"GMY","HON",0
"GMY","SAL",0
"GMY","NIC",0
"GMY","ECU",0
"GMY","UKG",0
"GMY","FRN",0
"GMY","GMY",NA
"GMY","AUH",1
"GMY","ITA",1
"GMY","MNG",0
"GMY","YUG",0
"GMY","BUL",1
"GMY","ROM",1
"GMY","RUS",0
"GMY","COS",0
"GMY","BOL",0
"GMY","SPN",0
"GMY","POR",0
"GMY","JPN",0
"GMY","TUR",1
"GMY","GRC",0
"GRC","GUA",0
"GRC","HON",0
"GRC","SAL",0
"GRC","NIC",0
"GRC","ECU",0
"GRC","UKG",0
"GRC","FRN",0
"GRC","GMY",0
"GRC","AUH",0
"GRC","ITA",0
"GRC","MNG",0
"GRC","YUG",1
"GRC","BUL",0
"GRC","ROM",0
"GRC","RUS",0
"GRC","COS",0
"GRC","BOL",0
"GRC","SPN",0
"GRC","POR",0
"GRC","JPN",0
"GRC","TUR",0
"GRC","GRC",NA
"GUA","GUA",NA
"GUA","HON",0
"GUA","SAL",0
"GUA","NIC",0
"GUA","ECU",0
"GUA","UKG",0
"GUA","FRN",0
"GUA","GMY",0
"GUA","AUH",0
"GUA","ITA",0
"GUA","MNG",0
"GUA","YUG",0
"GUA","BUL",0
"GUA","ROM",0
"GUA","RUS",0
"GUA","COS",0
"GUA","BOL",0
"GUA","SPN",0
"GUA","POR",0
"GUA","JPN",0
"GUA","TUR",0
"GUA","GRC",0
"HON","GUA",0
"HON","HON",NA
"HON","SAL",0
"HON","NIC",0
"HON","ECU",0
"HON","UKG",0
"HON","FRN",0
"HON","GMY",0
"HON","AUH",0
"HON","ITA",0
"HON","MNG",0
"HON","YUG",0
"HON","BUL",0
"HON","ROM",0
"HON","RUS",0
"HON","COS",0
"HON","BOL",0
"HON","SPN",0
"HON","POR",0
"HON","JPN",0
"HON","TUR",0
"HON","GRC",0
"ITA","GUA",0
"ITA","HON",0
"ITA","SAL",0
"ITA","NIC",0
"ITA","ECU",0
"ITA","UKG",0
"ITA","FRN",0
"ITA","GMY",1
"ITA","AUH",1
"ITA","ITA",NA
"ITA","MNG",0
"ITA","YUG",0
"ITA","BUL",0
"ITA","ROM",0
"ITA","RUS",0
"ITA","COS",0
"ITA","BOL",0
"ITA","SPN",0
"ITA","POR",0
"ITA","JPN",0
"ITA","TUR",0
"ITA","GRC",0
"JPN","GUA",0
"JPN","HON",0
"JPN","SAL",0
"JPN","NIC",0
"JPN","ECU",0
"JPN","UKG",1
"JPN","FRN",0
"JPN","GMY",0
"JPN","AUH",0
"JPN","ITA",0
"JPN","MNG",0
"JPN","YUG",0
"JPN","BUL",0
"JPN","ROM",0
"JPN","RUS",0
"JPN","COS",0
"JPN","BOL",0
"JPN","SPN",0
"JPN","POR",0
"JPN","JPN",NA
"JPN","TUR",0
"JPN","GRC",0
"MNG","GUA",0
"MNG","HON",0
"MNG","SAL",0
"MNG","NIC",0
"MNG","ECU",0
"MNG","UKG",0
"MNG","FRN",0
"MNG","GMY",0
"MNG","AUH",0
"MNG","ITA",0
"MNG","MNG",NA
"MNG","YUG",1
"MNG","BUL",0
"MNG","ROM",0
"MNG","RUS",0
"MNG","COS",0
"MNG","BOL",0
"MNG","SPN",0
"MNG","POR",0
"MNG","JPN",0
"MNG","TUR",0
"MNG","GRC",0
"NIC","GUA",0
"NIC","HON",0
"NIC","SAL",0
"NIC","NIC",NA
"NIC","ECU",0
"NIC","UKG",0
"NIC","FRN",0
"NIC","GMY",0
"NIC","AUH",0
"NIC","ITA",0
"NIC","MNG",0
"NIC","YUG",0
"NIC","BUL",0
"NIC","ROM",0
"NIC","RUS",0
"NIC","COS",0
"NIC","BOL",0
"NIC","SPN",0
"NIC","POR",0
"NIC","JPN",0
"NIC","TUR",0
"NIC","GRC",0
"POR","GUA",0
"POR","HON",0
"POR","SAL",0
"POR","NIC",0
"POR","ECU",0
"POR","UKG",1
"POR","FRN",0
"POR","GMY",0
"POR","AUH",0
"POR","ITA",0
"POR","MNG",0
"POR","YUG",0
"POR","BUL",0
"POR","ROM",0
"POR","RUS",0
"POR","COS",0
"POR","BOL",0
"POR","SPN",0
"POR","POR",NA
"POR","JPN",0
"POR","TUR",0
"POR","GRC",0
"ROM","GUA",0
"ROM","HON",0
"ROM","SAL",0
"ROM","NIC",0
"ROM","ECU",0
"ROM","UKG",0
"ROM","FRN",0
"ROM","GMY",1
"ROM","AUH",1
"ROM","ITA",0
"ROM","MNG",0
"ROM","YUG",0
"ROM","BUL",0
"ROM","ROM",NA
"ROM","RUS",1
"ROM","COS",0
"ROM","BOL",0
"ROM","SPN",0
"ROM","POR",0
"ROM","JPN",0
"ROM","TUR",0
"ROM","GRC",0
"RUS","GUA",0
"RUS","HON",0
"RUS","SAL",0
"RUS","NIC",0
"RUS","ECU",0
"RUS","UKG",0
"RUS","FRN",1
"RUS","GMY",0
"RUS","AUH",0
"RUS","ITA",0
"RUS","MNG",0
"RUS","YUG",0
"RUS","BUL",0
"RUS","ROM",1
"RUS","RUS",NA
"RUS","COS",0
"RUS","BOL",0
"RUS","SPN",0
"RUS","POR",0
"RUS","JPN",0
"RUS","TUR",0
"RUS","GRC",0
"SAL","GUA",0
"SAL","HON",0
"SAL","SAL",NA
"SAL","NIC",0
"SAL","ECU",0
"SAL","UKG",0
"SAL","FRN",0
"SAL","GMY",0
"SAL","AUH",0
"SAL","ITA",0
"SAL","MNG",0
"SAL","YUG",0
"SAL","BUL",0
"SAL","ROM",0
"SAL","RUS",0
"SAL","COS",0
"SAL","BOL",0
"SAL","SPN",0
"SAL","POR",0
"SAL","JPN",0
"SAL","TUR",0
"SAL","GRC",0
"SPN","GUA",0
"SPN","HON",0
"SPN","SAL",0
"SPN","NIC",0
"SPN","ECU",0
"SPN","UKG",0
"SPN","FRN",0
"SPN","GMY",0
"SPN","AUH",0
"SPN","ITA",0
"SPN","MNG",0
"SPN","YUG",0
"SPN","BUL",0
"SPN","ROM",0
"SPN","RUS",0
"SPN","COS",0
"SPN","BOL",0
"SPN","SPN",NA
"SPN","POR",0
"SPN","JPN",0
"SPN","TUR",0
"SPN","GRC",0
"TUR","GUA",0
"TUR","HON",0
"TUR","SAL",0
"TUR","NIC",0
"TUR","ECU",0
"TUR","UKG",0
"TUR","FRN",0
"TUR","GMY",1
"TUR","AUH",0
"TUR","ITA",0
"TUR","MNG",0
"TUR","YUG",0
"TUR","BUL",1
"TUR","ROM",0
"TUR","RUS",0
"TUR","COS",0
"TUR","BOL",0
"TUR","SPN",0
"TUR","POR",0
"TUR","JPN",0
"TUR","TUR",NA
"TUR","GRC",0
"UKG","GUA",0
"UKG","HON",0
"UKG","SAL",0
"UKG","NIC",0
"UKG","ECU",0
"UKG","UKG",NA
"UKG","FRN",0
"UKG","GMY",0
"UKG","AUH",0
"UKG","ITA",0
"UKG","MNG",0
"UKG","YUG",0
"UKG","BUL",0
"UKG","ROM",0
"UKG","RUS",0
"UKG","COS",0
"UKG","BOL",0
"UKG","SPN",0
"UKG","POR",1
"UKG","JPN",1
"UKG","TUR",0
"UKG","GRC",0
"YUG","GUA",0
"YUG","HON",0
"YUG","SAL",0
"YUG","NIC",0
"YUG","ECU",0
"YUG","UKG",0
"YUG","FRN",0
"YUG","GMY",0
"YUG","AUH",0
"YUG","ITA",0
"YUG","MNG",1
"YUG","YUG",NA
"YUG","BUL",0
"YUG","ROM",0
"YUG","RUS",0
"YUG","COS",0
"YUG","BOL",0
"YUG","SPN",0
"YUG","POR",0
"YUG","JPN",0
"YUG","TUR",0
"YUG","GRC",1
